user_id,product_id,category,price,season,purchased
16,P506,Clothing,659.99,Spring,FALSE
17,P507,Books,614.99,Summer,TRUE
18,P508,Home,3249.99,Fall,FALSE
19,P509,Beauty,634.99,Winter,TRUE
20,P510,Sports,1899.99,Spring,FALSE
6,P511,Electronics,12699.99,Summer,TRUE
7,P512,Clothing,669.99,Fall,FALSE
8,P513,Books,624.99,Winter,TRUE
9,P514,Home,3299.99,Spring,FALSE
10,P515,Beauty,644.99,Summer,TRUE
11,P516,Sports,1929.99,Fall,FALSE
12,P517,Electronics,12899.99,Winter,TRUE
13,P518,Clothing,679.99,Spring,FALSE
14,P519,Books,634.99,Summer,TRUE
15,P520,Home,3349.99,Fall,FALSE
16,P521,Beauty,654.99,Winter,TRUE
17,P522,Sports,1959.99,Spring,FALSE
18,P523,Electronics,13099.99,Summer,TRUE
19,P524,Clothing,689.99,Fall,FALSE
20,P525,Books,644.99,Winter,TRUE
6,P526,Home,3399.99,Spring,FALSE
7,P527,Beauty,664.99,Summer,TRUE
8,P528,Sports,1989.99,Fall,FALSE
9,P529,Electronics,13299.99,Winter,TRUE
10,P530,Clothing,699.99,Spring,FALSE
11,P531,Books,654.99,Summer,TRUE
12,P532,Home,3449.99,Fall,FALSE
13,P533,Beauty,674.99,Winter,TRUE
14,P534,Sports,2019.99,Spring,FALSE
15,P535,Electronics,13499.99,Summer,TRUE
16,P536,Clothing,709.99,Fall,FALSE
17,P537,Books,664.99,Winter,TRUE
18,P538,Home,3499.99,Spring,FALSE
19,P539,Beauty,684.99,Summer,TRUE
20,P540,Sports,2049.99,Fall,FALSE
6,P541,Electronics,13699.99,Winter,TRUE
7,P542,Clothing,719.99,Spring,FALSE
8,P543,Books,674.99,Summer,TRUE
9,P544,Home,3549.99,Fall,FALSE
10,P545,Beauty,694.99,Winter,TRUE
11,P546,Sports,2079.99,Spring,FALSE
12,P547,Electronics,13899.99,Summer,TRUE
13,P548,Clothing,729.99,Fall,FALSE
14,P549,Books,684.99,Winter,TRUE
15,P550,Home,3599.99,Spring,FALSE
16,P551,Beauty,704.99,Summer,TRUE
17,P552,Sports,2109.99,Fall,FALSE
18,P553,Electronics,14099.99,Winter,TRUE
19,P554,Clothing,739.99,Spring,FALSE
20,P555,Books,694.99,Summer,TRUE
6,P556,Home,3649.99,Fall,FALSE
7,P557,Beauty,714.99,Winter,TRUE
8,P558,Sports,2139.99,Spring,FALSE
9,P559,Electronics,14299.99,Summer,TRUE
10,P560,Clothing,749.99,Fall,FALSE
11,P561,Books,704.99,Winter,TRUE
12,P562,Home,3699.99,Spring,FALSE
13,P563,Beauty,724.99,Summer,TRUE
14,P564,Sports,2169.99,Fall,FALSE
15,P565,Electronics,14499.99,Winter,TRUE
16,P566,Clothing,759.99,Spring,FALSE
17,P567,Books,714.99,Summer,TRUE
18,P568,Home,3749.99,Fall,FALSE
19,P569,Beauty,734.99,Winter,TRUE
20,P570,Sports,2199.99,Spring,FALSE
6,P571,Electronics,14699.99,Summer,TRUE
7,P572,Clothing,769.99,Fall,FALSE
8,P573,Books,724.99,Winter,TRUE
9,P574,Home,3799.99,Spring,FALSE
10,P575,Beauty,744.99,Summer,TRUE
11,P576,Sports,2229.99,Fall,FALSE
12,P577,Electronics,14899.99,Winter,TRUE
13,P578,Clothing,779.99,Spring,FALSE
14,P579,Books,734.99,Summer,TRUE
15,P580,Home,3849.99,Fall,FALSE
16,P581,Beauty,754.99,Winter,TRUE
17,P582,Sports,2259.99,Spring,FALSE
18,P583,Electronics,15099.99,Summer,TRUE
19,P584,Clothing,789.99,Fall,FALSE
20,P585,Books,744.99,Winter,TRUE
6,P586,Home,3899.99,Spring,FALSE
7,P587,Beauty,764.99,Summer,TRUE
8,P588,Sports,2289.99,Fall,FALSE
9,P589,Electronics,15299.99,Winter,TRUE
10,P590,Clothing,799.99,Spring,FALSE
11,P591,Books,754.99,Summer,TRUE
12,P592,Home,3949.99,Fall,FALSE
13,P593,Beauty,774.99,Winter,TRUE
14,P594,Sports,2319.99,Spring,FALSE
15,P595,Electronics,15499.99,Summer,TRUE
16,P596,Clothing,809.99,Fall,FALSE
17,P597,Books,764.99,Winter,TRUE
18,P598,Home,3999.99,Spring,FALSE
19,P599,Beauty,784.99,Summer,TRUE
20,P600,Sports,2349.99,Fall,FALSE
6,P601,Electronics,15699.99,Winter,TRUE
7,P602,Clothing,819.99,Spring,FALSE
8,P603,Books,774.99,Summer,TRUE
9,P604,Home,4049.99,Fall,FALSE
10,P605,Beauty,794.99,Winter,TRUE
11,P606,Sports,2379.99,Spring,FALSE
12,P607,Electronics,15899.99,Summer,TRUE
13,P608,Clothing,829.99,Fall,FALSE
14,P609,Books,784.99,Winter,TRUE
15,P610,Home,4099.99,Spring,FALSE
16,P611,Beauty,804.99,Summer,TRUE
17,P612,Sports,2409.99,Fall,FALSE
18,P613,Electronics,16099.99,Winter,TRUE
19,P614,Clothing,839.99,Spring,FALSE
20,P615,Books,794.99,Summer,TRUE
6,P616,Home,4149.99,Fall,FALSE
7,P617,Beauty,814.99,Winter,TRUE
8,P618,Sports,2439.99,Spring,FALSE
9,P619,Electronics,16299.99,Summer,TRUE
10,P620,Clothing,849.99,Fall,FALSE
11,P621,Books,804.99,Winter,TRUE
12,P622,Home,4199.99,Spring,FALSE
13,P623,Beauty,824.99,Summer,TRUE
14,P624,Sports,2469.99,Fall,FALSE
15,P625,Electronics,16499.99,Winter,TRUE
16,P626,Clothing,859.99,Spring,FALSE
17,P627,Books,814.99,Summer,TRUE
18,P628,Home,4249.99,Fall,FALSE
19,P629,Beauty,834.99,Winter,TRUE
20,P630,Sports,2499.99,Spring,FALSE
6,P631,Electronics,16699.99,Summer,TRUE
7,P632,Clothing,869.99,Fall,FALSE
8,P633,Books,824.99,Winter,TRUE
9,P634,Home,4299.99,Spring,FALSE
10,P635,Beauty,844.99,Summer,TRUE
11,P636,Sports,2529.99,Fall,FALSE
12,P637,Electronics,16899.99,Winter,TRUE
13,P638,Clothing,879.99,Spring,FALSE
14,P639,Books,834.99,Summer,TRUE
15,P640,Home,4349.99,Fall,FALSE
16,P641,Beauty,854.99,Winter,TRUE
17,P642,Sports,2559.99,Spring,FALSE
18,P643,Electronics,17099.99,Summer,TRUE
19,P644,Clothing,889.99,Fall,FALSE
20,P645,Books,844.99,Winter,TRUE
6,P646,Home,4399.99,Spring,FALSE
7,P647,Beauty,864.99,Summer,TRUE
8,P648,Sports,2589.99,Fall,FALSE
9,P649,Electronics,17299.99,Winter,TRUE
10,P650,Clothing,899.99,Spring,FALSE
11,P651,Books,854.99,Summer,TRUE
12,P652,Home,4449.99,Fall,FALSE
13,P653,Beauty,874.99,Winter,TRUE
14,P654,Sports,2619.99,Spring,FALSE
15,P655,Electronics,17499.99,Summer,TRUE
16,P656,Clothing,909.99,Fall,FALSE
17,P657,Books,864.99,Winter,TRUE
18,P658,Home,4499.99,Spring,FALSE
19,P659,Beauty,884.99,Summer,TRUE
20,P660,Sports,2649.99,Fall,FALSE
6,P661,Electronics,17699.99,Winter,TRUE
7,P662,Clothing,919.99,Spring,FALSE
8,P663,Books,874.99,Summer,TRUE
9,P664,Home,4549.99,Fall,FALSE
10,P665,Beauty,894.99,Winter,TRUE
11,P666,Sports,2679.99,Spring,FALSE
12,P667,Electronics,17899.99,Summer,TRUE
13,P668,Clothing,929.99,Fall,FALSE
14,P669,Books,884.99,Winter,TRUE
15,P670,Home,4599.99,Spring,FALSE
16,P671,Beauty,904.99,Summer,TRUE
17,P672,Sports,2709.99,Fall,FALSE
18,P673,Electronics,18099.99,Winter,TRUE
19,P674,Clothing,939.99,Spring,FALSE
20,P675,Books,894.99,Summer,TRUE
6,P676,Home,4649.99,Fall,FALSE
7,P677,Beauty,914.99,Winter,TRUE
8,P678,Sports,2739.99,Spring,FALSE
9,P679,Electronics,18299.99,Summer,TRUE
10,P680,Clothing,949.99,Fall,FALSE
11,P681,Books,904.99,Winter,TRUE
12,P682,Home,4699.99,Spring,FALSE
13,P683,Beauty,924.99,Summer,TRUE
14,P684,Sports,2769.99,Fall,FALSE
15,P685,Electronics,18499.99,Winter,TRUE
16,P686,Clothing,959.99,Spring,FALSE
17,P687,Books,914.99,Summer,TRUE
18,P688,Home,4749.99,Fall,FALSE
19,P689,Beauty,934.99,Winter,TRUE
20,P690,Sports,2799.99,Spring,FALSE
6,P691,Electronics,18699.99,Summer,TRUE
7,P692,Clothing,969.99,Fall,FALSE
8,P693,Books,924.99,Winter,TRUE
9,P694,Home,4799.99,Spring,FALSE
10,P695,Beauty,944.99,Summer,TRUE
11,P696,Sports,2829.99,Fall,FALSE
12,P697,Electronics,18899.99,Winter,TRUE
13,P698,Clothing,979.99,Spring,FALSE
14,P699,Books,934.99,Summer,TRUE
15,P700,Home,4849.99,Fall,FALSE
16,P701,Beauty,954.99,Winter,TRUE
17,P702,Sports,2859.99,Spring,FALSE
18,P703,Electronics,19099.99,Summer,TRUE
19,P704,Clothing,989.99,Fall,FALSE
20,P705,Books,944.99,Winter,TRUE
6,P706,Home,4899.99,Spring,FALSE
7,P707,Beauty,964.99,Summer,TRUE
8,P708,Sports,2889.99,Fall,FALSE
9,P709,Electronics,19299.99,Winter,TRUE
10,P710,Clothing,999.99,Spring,FALSE
11,P711,Books,954.99,Summer,TRUE
12,P712,Home,4949.99,Fall,FALSE
13,P713,Beauty,974.99,Winter,TRUE
14,P714,Sports,2919.99,Spring,FALSE
15,P715,Electronics,19499.99,Summer,TRUE
16,P716,Clothing,1009.99,Fall,FALSE
17,P717,Books,964.99,Winter,TRUE
18,P718,Home,4999.99,Spring,FALSE
19,P719,Beauty,984.99,Summer,TRUE
20,P720,Sports,2949.99,Fall,FALSE
6,P721,Electronics,19699.99,Winter,TRUE
7,P722,Clothing,1019.99,Spring,FALSE
8,P723,Books,974.99,Summer,TRUE
9,P724,Home,5049.99,Fall,FALSE
10,P725,Beauty,994.99,Winter,TRUE
11,P726,Sports,2979.99,Spring,FALSE
12,P727,Electronics,19899.99,Summer,TRUE
13,P728,Clothing,1029.99,Fall,FALSE
14,P729,Books,984.99,Winter,TRUE
15,P730,Home,5099.99,Spring,FALSE
16,P731,Beauty,1004.99,Summer,TRUE
17,P732,Sports,3009.99,Fall,FALSE
18,P733,Electronics,20099.99,Winter,TRUE
19,P734,Clothing,1039.99,Spring,FALSE
20,P735,Books,994.99,Summer,TRUE
6,P736,Home,5149.99,Fall,FALSE
7,P737,Beauty,1014.99,Winter,TRUE
8,P738,Sports,3039.99,Spring,FALSE
9,P739,Electronics,20299.99,Summer,TRUE
10,P740,Clothing,1049.99,Fall,FALSE
11,P741,Books,1004.99,Winter,TRUE
12,P742,Home,5199.99,Spring,FALSE
13,P743,Beauty,1024.99,Summer,TRUE
14,P744,Sports,3069.99,Fall,FALSE
15,P745,Electronics,20499.99,Winter,TRUE
16,P746,Clothing,1059.99,Spring,FALSE
17,P747,Books,1014.99,Summer,TRUE
18,P748,Home,5249.99,Fall,FALSE
19,P749,Beauty,1034.99,Winter,TRUE
20,P750,Sports,3099.99,Spring,FALSE
6,P751,Electronics,20699.99,Summer,TRUE
7,P752,Clothing,1069.99,Fall,FALSE
8,P753,Books,1024.99,Winter,TRUE
9,P754,Home,5299.99,Spring,FALSE
10,P755,Beauty,1044.99,Summer,TRUE
11,P756,Sports,3129.99,Fall,FALSE
12,P757,Electronics,20899.99,Winter,TRUE
13,P758,Clothing,1079.99,Spring,FALSE
14,P759,Books,1034.99,Summer,TRUE
15,P760,Home,5349.99,Fall,FALSE
16,P761,Beauty,1054.99,Winter,TRUE
17,P762,Sports,3159.99,Spring,FALSE
18,P763,Electronics,21099.99,Summer,TRUE
19,P764,Clothing,1089.99,Fall,FALSE
20,P765,Books,1044.99,Winter,TRUE
6,P766,Home,5399.99,Spring,FALSE
7,P767,Beauty,1064.99,Summer,TRUE
8,P768,Sports,3189.99,Fall,FALSE
9,P769,Electronics,21299.99,Winter,TRUE
10,P770,Clothing,1099.99,Spring,FALSE
11,P771,Books,1054.99,Summer,TRUE
12,P772,Home,5449.99,Fall,FALSE
13,P773,Beauty,1074.99,Winter,TRUE
14,P774,Sports,3219.99,Spring,FALSE
15,P775,Electronics,21499.99,Summer,TRUE
16,P776,Clothing,1109.99,Fall,FALSE
17,P777,Books,1064.99,Winter,TRUE
18,P778,Home,5499.99,Spring,FALSE
19,P779,Beauty,1084.99,Summer,TRUE
20,P780,Sports,3249.99,Fall,FALSE
6,P781,Electronics,21699.99,Winter,TRUE
7,P782,Clothing,1119.99,Spring,FALSE
8,P783,Books,1074.99,Summer,TRUE
9,P784,Home,5549.99,Fall,FALSE
10,P785,Beauty,1094.99,Winter,TRUE
11,P786,Sports,3279.99,Spring,FALSE
12,P787,Electronics,21899.99,Summer,TRUE
13,P788,Clothing,1129.99,Fall,FALSE
14,P789,Books,1084.99,Winter,TRUE
15,P790,Home,5599.99,Spring,FALSE
16,P791,Beauty,1104.99,Summer,TRUE
17,P792,Sports,3309.99,Fall,FALSE
18,P793,Electronics,22099.99,Winter,TRUE
19,P794,Clothing,1139.99,Spring,FALSE
20,P795,Books,1094.99,Summer,TRUE
6,P796,Home,5649.99,Fall,FALSE
7,P797,Beauty,1114.99,Winter,TRUE
8,P798,Sports,3339.99,Spring,FALSE
9,P799,Electronics,22299.99,Summer,TRUE
10,P800,Clothing,1149.99,Fall,FALSE
11,P801,Books,1104.99,Winter,TRUE
12,P802,Home,5699.99,Spring,FALSE
13,P803,Beauty,1124.99,Summer,TRUE
14,P804,Sports,3369.99,Fall,FALSE
15,P805,Electronics,22499.99,Winter,TRUE
16,P806,Clothing,1159.99,Spring,FALSE
17,P807,Books,1114.99,Summer,TRUE
18,P808,Home,5749.99,Fall,FALSE
19,P809,Beauty,1134.99,Winter,TRUE
20,P810,Sports,3399.99,Spring,FALSE
6,P811,Electronics,22699.99,Summer,TRUE
7,P812,Clothing,1169.99,Fall,FALSE
8,P813,Books,1124.99,Winter,TRUE
9,P814,Home,5799.99,Spring,FALSE
10,P815,Beauty,1144.99,Summer,TRUE
11,P816,Sports,3429.99,Fall,FALSE
12,P817,Electronics,22899.99,Winter,TRUE
13,P818,Clothing,1179.99,Spring,FALSE
14,P819,Books,1134.99,Summer,TRUE
15,P820,Home,5849.99,Fall,FALSE
16,P821,Beauty,1154.99,Winter,TRUE
17,P822,Sports,3459.99,Spring,FALSE
18,P823,Electronics,23099.99,Summer,TRUE
19,P824,Clothing,1189.99,Fall,FALSE
20,P825,Books,1144.99,Winter,TRUE
6,P826,Home,5899.99,Spring,FALSE
7,P827,Beauty,1164.99,Summer,TRUE
8,P828,Sports,3489.99,Fall,FALSE
9,P829,Electronics,23299.99,Winter,TRUE
10,P830,Clothing,1199.99,Spring,FALSE
11,P831,Books,1154.99,Summer,TRUE
12,P832,Home,5949.99,Fall,FALSE
13,P833,Beauty,1174.99,Winter,TRUE
14,P834,Sports,3519.99,Spring,FALSE
15,P835,Electronics,23499.99,Summer,TRUE
16,P836,Clothing,1209.99,Fall,FALSE
17,P837,Books,1164.99,Winter,TRUE
18,P838,Home,5999.99,Spring,FALSE
19,P839,Beauty,1184.99,Summer,TRUE
20,P840,Sports,3549.99,Fall,FALSE
6,P841,Electronics,23699.99,Winter,TRUE
7,P842,Clothing,1219.99,Spring,FALSE
8,P843,Books,1174.99,Summer,TRUE
9,P844,Home,6049.99,Fall,FALSE
10,P845,Beauty,1194.99,Winter,TRUE
11,P846,Sports,3579.99,Spring,FALSE
12,P847,Electronics,23899.99,Summer,TRUE
13,P848,Clothing,1229.99,Fall,FALSE
14,P849,Books,1184.99,Winter,TRUE
15,P850,Home,6099.99,Spring,FALSE
16,P851,Beauty,1204.99,Summer,TRUE
17,P852,Sports,3609.99,Fall,FALSE
18,P853,Electronics,24099.99,Winter,TRUE
19,P854,Clothing,1239.99,Spring,FALSE
20,P855,Books,1194.99,Summer,TRUE
6,P856,Home,6149.99,Fall,FALSE
7,P857,Beauty,1214.99,Winter,TRUE
8,P858,Sports,3639.99,Spring,FALSE
9,P859,Electronics,24299.99,Summer,TRUE
10,P860,Clothing,1249.99,Fall,FALSE
11,P861,Books,1204.99,Winter,TRUE
12,P862,Home,6199.99,Spring,FALSE
13,P863,Beauty,1224.99,Summer,TRUE
14,P864,Sports,3669.99,Fall,FALSE
15,P865,Electronics,24499.99,Winter,TRUE
16,P866,Clothing,1259.99,Spring,FALSE
17,P867,Books,1214.99,Summer,TRUE
18,P868,Home,6249.99,Fall,FALSE
19,P869,Beauty,1234.99,Winter,TRUE
20,P870,Sports,3699.99,Spring,FALSE
6,P871,Electronics,24699.99,Summer,TRUE
7,P872,Clothing,1269.99,Fall,FALSE
8,P873,Books,1224.99,Winter,TRUE
9,P874,Home,6299.99,Spring,FALSE
10,P875,Beauty,1244.99,Summer,TRUE
11,P876,Sports,3729.99,Fall,FALSE
12,P877,Electronics,24899.99,Winter,TRUE
13,P878,Clothing,1279.99,Spring,FALSE
14,P879,Books,1234.99,Summer,TRUE
15,P880,Home,6349.99,Fall,FALSE
16,P881,Beauty,1254.99,Winter,TRUE
17,P882,Sports,3759.99,Spring,FALSE
18,P883,Electronics,25099.99,Summer,TRUE
19,P884,Clothing,1289.99,Fall,FALSE
20,P885,Books,1244.99,Winter,TRUE
6,P886,Home,6399.99,Spring,FALSE
7,P887,Beauty,1264.99,Summer,TRUE
8,P888,Sports,3789.99,Fall,FALSE
9,P889,Electronics,25299.99,Winter,TRUE
10,P890,Clothing,1299.99,Spring,FALSE
11,P891,Books,1254.99,Summer,TRUE
12,P892,Home,6449.99,Fall,FALSE
13,P893,Beauty,1274.99,Winter,TRUE
14,P894,Sports,3819.99,Spring,FALSE
15,P895,Electronics,25499.99,Summer,TRUE
16,P896,Clothing,1309.99,Fall,FALSE
17,P897,Books,1264.99,Winter,TRUE
18,P898,Home,6499.99,Spring,FALSE
19,P899,Beauty,1284.99,Summer,TRUE
20,P900,Sports,3849.99,Fall,FALSE
6,P901,Electronics,25699.99,Winter,TRUE
7,P902,Clothing,1319.99,Spring,FALSE
8,P903,Books,1274.99,Summer,TRUE
9,P904,Home,6549.99,Fall,FALSE
10,P905,Beauty,1294.99,Winter,TRUE
11,P906,Sports,3879.99,Spring,FALSE
12,P907,Electronics,25899.99,Summer,TRUE
13,P908,Clothing,1329.99,Fall,FALSE
14,P909,Books,1284.99,Winter,TRUE
15,P910,Home,6599.99,Spring,FALSE
16,P911,Beauty,1304.99,Summer,TRUE
17,P912,Sports,3909.99,Fall,FALSE
18,P913,Electronics,26099.99,Winter,TRUE
19,P914,Clothing,1339.99,Spring,FALSE
20,P915,Books,1294.99,Summer,TRUE
6,P916,Home,6649.99,Fall,FALSE
7,P917,Beauty,1314.99,Winter,TRUE
8,P918,Sports,3939.99,Spring,FALSE
9,P919,Electronics,26299.99,Summer,TRUE
10,P920,Clothing,1349.99,Fall,FALSE
11,P921,Books,1304.99,Winter,TRUE
12,P922,Home,6699.99,Spring,FALSE
13,P923,Beauty,1324.99,Summer,TRUE
14,P924,Sports,3969.99,Fall,FALSE
15,P925,Electronics,26499.99,Winter,TRUE
16,P926,Clothing,1359.99,Spring,FALSE
17,P927,Books,1314.99,Summer,TRUE
18,P928,Home,6749.99,Fall,FALSE
19,P929,Beauty,1334.99,Winter,TRUE
20,P930,Sports,3999.99,Spring,FALSE
6,P931,Electronics,26699.99,Summer,TRUE
7,P932,Clothing,1369.99,Fall,FALSE
8,P933,Books,1324.99,Winter,TRUE
9,P934,Home,6799.99,Spring,FALSE
10,P935,Beauty,1344.99,Summer,TRUE
11,P936,Sports,4029.99,Fall,FALSE
12,P937,Electronics,26899.99,Winter,TRUE
13,P938,Clothing,1379.99,Spring,FALSE
14,P939,Books,1334.99,Summer,TRUE
15,P940,Home,6849.99,Fall,FALSE
16,P941,Beauty,1354.99,Winter,TRUE
17,P942,Sports,4059.99,Spring,FALSE
18,P943,Electronics,27099.99,Summer,TRUE
19,P944,Clothing,1389.99,Fall,FALSE
20,P945,Books,1344.99,Winter,TRUE
6,P946,Home,6899.99,Spring,FALSE
7,P947,Beauty,1364.99,Summer,TRUE
8,P948,Sports,4089.99,Fall,FALSE
9,P949,Electronics,27299.99,Winter,TRUE
10,P950,Clothing,1399.99,Spring,FALSE
11,P951,Books,1354.99,Summer,TRUE
12,P952,Home,6949.99,Fall,FALSE
13,P953,Beauty,1374.99,Winter,TRUE
14,P954,Sports,4119.99,Spring,FALSE
15,P955,Electronics,27499.99,Summer,TRUE
16,P956,Clothing,1409.99,Fall,FALSE
17,P957,Books,1364.99,Winter,TRUE
18,P958,Home,6999.99,Spring,FALSE
19,P959,Beauty,1384.99,Summer,TRUE
20,P960,Sports,4149.99,Fall,FALSE
6,P961,Electronics,27699.99,Winter,TRUE
7,P962,Clothing,1419.99,Spring,FALSE
8,P963,Books,1374.99,Summer,TRUE
9,P964,Home,7049.99,Fall,FALSE
10,P965,Beauty,1394.99,Winter,TRUE
11,P966,Sports,4179.99,Spring,FALSE
12,P967,Electronics,27899.99,Summer,TRUE
13,P968,Clothing,1429.99,Fall,FALSE
14,P969,Books,1384.99,Winter,TRUE
15,P970,Home,7099.99,Spring,FALSE
16,P971,Beauty,1404.99,Summer,TRUE
17,P972,Sports,4209.99,Fall,FALSE
18,P973,Electronics,28099.99,Winter,TRUE
19,P974,Clothing,1439.99,Spring,FALSE
20,P975,Books,1394.99,Summer,TRUE
6,P976,Home,7149.99,Fall,FALSE
7,P977,Beauty,1414.99,Winter,TRUE
8,P978,Sports,4239.99,Spring,FALSE
9,P979,Electronics,28299.99,Summer,TRUE
10,P980,Clothing,1449.99,Fall,FALSE
11,P981,Books,1404.99,Winter,TRUE
12,P982,Home,7199.99,Spring,FALSE
13,P983,Beauty,1424.99,Summer,TRUE
14,P984,Sports,4269.99,Fall,FALSE
15,P985,Electronics,28499.99,Winter,TRUE
16,P986,Clothing,1459.99,Spring,FALSE
17,P987,Books,1414.99,Summer,TRUE
18,P988,Home,7249.99,Fall,FALSE
19,P989,Beauty,1434.99,Winter,TRUE
20,P990,Sports,4299.99,Spring,FALSE
6,P991,Electronics,28699.99,Summer,TRUE
7,P992,Clothing,1469.99,Fall,FALSE
8,P993,Books,1424.99,Winter,TRUE
9,P994,Home,7299.99,Spring,FALSE
10,P995,Beauty,1444.99,Summer,TRUE
11,P996,Sports,4329.99,Fall,FALSE
12,P997,Electronics,28899.99,Winter,TRUE
13,P998,Clothing,1479.99,Spring,FALSE
14,P999,Books,1434.99,Summer,TRUE
15,P1000,Home,7349.99,Fall,FALSE